PARTICIPATING INDY LEARN TO TURN RESORT (NO ACCESS UNLESS RESORT IS LISTED),"Christmas/New Years
Dec 20- Jan 4","MLK Weekend
Jan 17 - 19","President's Weekend
Feb 14 - 16","Peak Saturdays
Jan 10 - Mar 7","Peak Sundays
Jan 11 - Mar 8",Additional Blackout Dates/Details,Survey - LTT Pass,Reservations Required?,Comments - To be Deleted
Bear Creek Mountain Resort,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,,Yes,Yes,
Berkshire East,PARTIAL (SEE ADDITIONAL),BLACKOUT,BLACKOUT,PARTIAL (SEE ADDITIONAL),BLACKOUT,Opening day-12/21/25; 12/26-1/2/26; 1/19/2026; 2/16-2/20/26.Bershire East allows Saturday redemptions starting at 4:30pm.,Yes,Yes,
Big Rock Mountain,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,Contract Signed
"Black Mountain Ski Area, NH",NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,Contract Signed
Blacktail Mountain Ski Area,BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Bluewood,PARTIAL (SEE ADDITIONAL),NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,12/26/25-12/28/2025,Yes,No,Contract Signed
Bolton Valley Resort,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,"All weekends, plus 02/16/26-02/20/2026",No Survey,No Survey,Contract Signed
Bousquet Mountain,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,,Contract Signed
Centre Vorlage,,,,,,,Yes,Yes,Contract Sent
Centre Vorlage,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,
Chestnut Mountain Resort,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,01/09/26; 01/16/26; 01/23/26; 01/30/26; 02/06/26; 02/13/26; 02/20/26; 02/27/2026,Yes,No,Contract signed
Christie Mountain,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,
Crystal Ridge,BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,Lessons take place in CR's Terrain Based Learning Area. Instructors are now available after 7pm on weekdays and 6pm on weekends.,Yes,No,
Dartmouth Skiway,PARTIAL (SEE ADDITIONAL),PARTIAL (SEE ADDITIONAL),PARTIAL (SEE ADDITIONAL),PARTIAL (SEE ADDITIONAL),PARTIAL (SEE ADDITIONAL),All weekends,Yes,Yes,Contract Signed
Eagle Point Resort,,,,,,,Yes,Yes,Contract Sent
Eagle Point Resort,PARTIAL (SEE ADDITIONAL),BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,12/25/25-01/03/2026,Yes,Yes,
Greek Peak Mountain Resort,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Hunt Hollow Ski Club,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Jay Peak,PARTIAL (SEE ADDITIONAL),BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,12/26/25 - 1/1/26; 2/17-2/22/26. Available to Adults Only (13 & Up).,Yes,,Contract Signed
Kelly Canyon,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Little Switzerland,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,12/5/25; 12/12/25; 12/19/25; 1/2/26; 1/9/26; 1/16/26; 1/23/26; 1/30/26; 2/6/26; 2/13/26; 2/20/26; 2/27/26. Lessons take place in LS's Terrain Based Learning Area. Instructors are now available after 7pm on weekdays and 6pm on weekends.,Yes,No,
Loup Loup Ski Bowl,BLACKOUT,NO BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,,Contract Signed
Manning Park Resort,Christmas/New Year,,Presidents Weekend,Peak Saturdays,,,Yes,Yes,Contract Sent
Manning Park Resort,BLACKOUT,NO BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,,Yes,Yes,
Marquette Mountain Resort,BLACKOUT,NO BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Massanutten Resort,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Massif du Sud,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,Contract Signed
Mount Kato,BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Mt. Abram Ski Resort & Bike Park,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Mt. Holiday,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Nub's Nob Ski Area,No Survey,No Survey,No Survey,No Survey,No Survey,No Survey,No Survey,No Survey,Contract Sent
Nordic Mountain,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,12/5/25; 12/12/25; 12/19/25; 1/2/26; 1/9/26; 1/16/26; 1/23/26; 1/30/26; 2/6/26; 2/13/26; 2/20/26; 2/27/26. Lessons take place in Nordic's Terrain Based Learning Area. Instructors are now available after 7pm on weekdays and 6pm on weekends.,Yes,No,
Norway Mountain,BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,No,
Nub's Nob Ski Resort,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Pats Peak,PARTIAL (SEE ADDITIONAL),BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,"Ages 7 and up only. Dates Valid: Every Day we are operating between Opening and Dec 24; Mar 2 â€“ Closing Day = Mon, Tues, Wed, Thurs ONLY. ",Yes,Yes,Contract Signed
Shawnee Mountain Ski Area,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,2/17/26-2/22/2026.,No Survey,No Survey,
Ski Big Bear at Masthope Mountain,PARTIAL (SEE ADDITIONAL),BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,12/26/25-01/04/2026; 02/17/26-02/21/2026,Yes,Yes,Contract Signed
Smokey Mountains Ski Club,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,No Survey,No Survey,
Soldier Mountain,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,Contract Signed
Sundown Mountain,NO BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,NO BLACKOUT,1/25/26-1/26/2026,No Survey,No Survey,
Sunlight Mountain,BLACKOUT,NO BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,3/15/26-3/21/2026,No Survey,No Survey,
Swain Resort,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,,Yes,Yes,
Tenney Mountain,PARTIAL (SEE ADDITIONAL),BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,1/1/26-1/4/2026; 1/17/26-1/19/26,Yes,Yes,
Titus Mountain Family Ski Center,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,NO BLACKOUT,"Titus does not have helmets available to rent. Lessons are only available on Fridays, Saturdays, Sundays, and American holidays.",Yes,Yes,Contract Signed
Waterville Valley,BLACKOUT,BLACKOUT,BLACKOUT,BLACKOUT,NO BLACKOUT,11/30/25; 12/1-12/13/25; 1/8-1/9/26; 1/13-1/16/26; 1/22-1/23/26; 1/30; 2/6/26; 2/8-2/10/26; 2/12-2/13/26; 2/17-2/21;26; 3/1-3/2/26; 3/22-3/23/26; 3/26/26-end of season,Yes,Yes,
Waterville Valley,Christmas/New Year,MLK Weekend,Presidents Weekend,Peak Saturdays,,,Yes,Yes,Contract Sent
