resort_id,source,source_id
b0f9842c-6e72-419f-b976-9a501b801046,indy,49-degrees-north
08bd190f-3fd4-4d60-839a-a0d474680e72,indy,amihari-onsen-ski-resort
7ab5caef-5096-47af-9a90-b2021b2e4906,indy,andes-tower-hills
53387c87-b65f-47d4-b449-ad65e6030f54,indy,ani-ski-resort
9ab8f9bd-6fe8-4a3f-a538-154de0a281f7,indy,antelope-butte
015d536a-5b31-4399-8e98-0271348c56d0,indy,aomori-spring-ski-resort
aec59c6c-a59a-4a8e-bd72-48cb8f9ed18f,indy,apex-mountain-resort
8d95c771-200e-42a1-80a7-d1b5d44941c8,indy,arctic-valley
99ed78d0-2fa4-4ca8-9278-3045c7b8a673,indy,baldy-mountain-resort
f34c11a6-1a34-4d34-ac1b-3d6ac9a3063d,indy,baqueiraberet
31b38b8d-c446-4877-af73-a9be021fd31b,indy,bear-basin-nordic-center
e25bfef0-b5cb-4e68-b093-80ce1c18c8fe,indy,bear-creek
9bbd269f-63ca-449c-86fc-20592e29320d,indy,bear-valley-adventure-company
9424bc48-748b-429a-a4f2-1b0ab68cc54c,indy,bear-valley-mountain-resort
c2400d63-12d2-43fa-8ad9-5c8a1f810805,indy,beaver-mountain
1aa59874-b787-4573-b618-27375f6ead31,indy,bergbahnen-hohsaas
ddaa6f6b-70af-4631-af8d-2abd6e724ec7,indy,berkshire-east-mountain-resort
4b025e33-e1ad-415a-8f53-711c1607a760,indy,bethel-village-trails
450f7b4e-317a-4e84-9208-53435de14aee,indy,big-moose
faaac098-2983-4cf5-b9c6-e09500e47d1d,indy,big-powderhorn
b02c6ff0-7b50-4aac-877f-282f0f64ded9,indy,big-rock-mountain
5e1a82ed-d3e8-4fb4-b91f-e0a65a3069c6,indy,big-white-ski-resort
239ae6af-8e3f-403e-aeb2-72b5261c4367,indy,bjorkliden
9de2c18d-79f3-460b-9d71-4114d65896ff,indy,black-jack-cross-country-ski-club
8fde0785-3de9-4bcb-b7e8-5fc829454e36,indy,black-mountain-of-maine
41914056-bd14-45d2-b98c-fc8725853b40,indy,black-mountain-ski-area
419ea604-56cc-4c16-b97b-82c73c5c8d0a,indy,blacktail-mountain-resort
a6131906-d39f-46b1-a8b0-417ec609f3f0,indy,blue-knob-all-season-resort
9644104f-4393-4c0e-a82b-070471395c72,indy,bolton-valley-resort
df7f5f36-62a6-4ca0-95cf-48895fbbbd52,indy,bottineau-winter-park
dac7b185-6ace-4b30-b219-b848578c7436,indy,bousquet-mountain-0
71d75798-715a-4db1-8350-97d82f69d1c7,indy,bruce-mound-winter-sports-area
2e8b68ed-9d44-4216-8274-31be7981673a,indy,brundage-mountain-resort
a3b3d61b-3e3f-4e24-be96-6ba469396fff,indy,bryce-resort
985ba443-dbe4-4db5-965e-1386aa815a74,indy,buffalo-ski-club
78554054-b758-4bab-be96-b0c6f50f717e,indy,burke-mountain
d37fdc8b-6234-4208-8d2c-f0458d8b9c31,indy,caberfae-peaks
47dec5f6-1808-4f8c-b61a-1a42119c730d,indy,calabogie-peaks-resort
93cb45b4-2251-4fa8-b31d-cd1b2ccbfcd4,indy,caledonia-nordic-ski-club
69b71209-b797-469e-a18b-bc2e551febb1,indy,camden-snow-bowl
e6627fb3-62a4-427c-8d62-f17362b5c85f,indy,camp-fortune
69f16f25-1edf-4a09-a26b-f9f46d97eb4a,indy,canaan-valley
6c82cfef-5f18-4261-aec0-f08d5202ebea,indy,canmore-ski-village
d27e31fc-2f52-4227-9b5b-91cb5ed1d350,indy,cannon-mountain
0037d031-51d1-451f-8b0c-c86bd3a2893e,indy,cape-smokey
cd9bea7b-e958-489d-aeb3-6a0faa1c152c,indy,castle-mountain-resort
3248d94c-fcee-42c6-bddf-97f4b69ad4b5,indy,cataloochee-ski-area
f7364134-8b35-4242-836c-d0fba51fc3ce,indy,catamount-mountain-resort
a98d8747-e724-4804-b915-882c1aa2aeba,indy,catamount-outdoor-family-center
9211fb24-d13d-4fac-bb5a-20be2973a6d9,indy,cazenovia-ski-club
a6aa06c5-b23d-419b-bb28-3eed5104fdd7,indy,centre-vorlage
ba01b3ca-53ff-4202-8a05-6236dcb489e4,indy,cherry-peak
c200d4dd-d0e9-4aad-9a1a-4458343bac8f,indy,chestnut-mountain-resort
fc2dd9f4-f6b1-486b-829e-0f94bc159286,indy,china-peak
02ecf2b3-617b-4819-9244-c6a43d93ca5a,indy,christie-mountain
429041ea-594a-4a03-bbf4-9d40435d673a,indy,cooper-spur-ski-area
4cca8823-5073-4608-83f9-eb02c05ccb3f,indy,corralco-mountain-resort
01c50894-67b8-4c2e-8473-b6272e74fe9f,indy,crosscut-mountain-sports-center
ffc589d0-6b6a-488d-9176-c8e1812ebc7c,indy,crystal-mountain
48e77398-7274-46c2-aef3-0f0ec09612a0,indy,crystal-ridge
e7c4bac6-7222-446e-95a9-52363ac8e516,indy,cuchara
04e0c18d-5d03-4f98-a251-47b675150a59,indy,cupid-valley
eb8a8b6d-10b1-4534-ad1c-b79067c31a37,indy,dartmouth-skiway
86421039-3d03-499c-a4a5-46c3dee2bb11,indy,destination-owls-head
4413f7e1-4e27-476a-b99b-a3e4307b5a9d,indy,detroit-mountain
62ff1d17-adfe-451e-9af8-6de7ec7c4554,indy,dodge-ridge
f659c277-524a-4e20-aa14-8dd29a4e2e84,indy,dog-creek-lodge-nordic-center
a2398e97-6b9c-4639-ae08-c411ae41857d,indy,donner-ski-ranch
e4f482a9-ed4a-468a-bd23-d6207d4875bd,indy,dry-hill-ski-area
7277003f-9fc5-4814-9b27-cee6a961be81,indy,dynaland
fd15c765-9eef-419b-ac29-82f83e228cce,indy,eagle-point
c9c7a530-f3d6-4c73-b94b-292f06271fa9,indy,eaglecrest
2811c350-db7e-4b7e-b5c7-ad33e0a8abf2,indy,echo-mountain
06a80495-9e26-4b6c-8fc4-4b7abfbc2c25,indy,ejder3200-palandoken
41f6a229-124f-424c-9c79-6f3b01967be4,indy,enchanted-forest-xc
2fbe3590-c846-4cf2-acbc-c6a446225cbb,indy,erciyes-ski-resort
0b0c161f-cdf1-494a-b526-3ab17b7e7400,indy,fairmont-hot-springs
469e4096-2288-4c39-9f67-375e1e3b6e58,indy,fort-kent-outdoor-center
77f6285c-cef4-4b4b-abd4-ac4eb99f1447,indy,franconia-village-xc-ski-area
44186bee-5bfd-4d0a-9b43-3ac7e0ffdc4b,indy,garnet-hill-xc
5cbc8dad-2074-425d-9813-117d4c278893,indy,geto-kogen
e4a7ba4f-9f33-4f61-b649-aa65fe0ae720,indy,glencoe-mountain-resort
bb51ca02-6ef9-40ae-b3a0-22b9b7662f29,indy,glenshee-ski-centre
0e31cf0a-7059-44a4-a700-7ed8690cacd7,indy,granby-ranch
4d03ea7a-e14e-4e43-a3b4-633de1061113,indy,granite-peak
79a1880e-54e9-474f-8c86-7dd23fe5dc93,indy,great-bear-ski-valley
deb4f5de-400c-490e-afc4-7f8c23fec7ca,indy,great-glen-trails-outdoor-center
92bd91b2-95f4-4c03-947a-1461c8cc65a2,indy,greek-peak-mountain-resort
f217d2e7-4db4-4963-b0b7-c6edefa78453,indy,hardwood-ski-and-bike
47ec9417-bd08-4ce3-88ef-c71df3808e95,indy,hatley-pointe
90edef27-44f4-41bc-b5a1-d67b0b7f9c22,indy,haymaker-nordic-center
2f277a04-7f1a-4521-9a49-4bc74533b64b,indy,high-point-xc-ski-center
1f62ff49-4e08-4be1-b0c3-41baa65be89a,indy,hilltop-ski-area
3a9acd6e-9b29-4213-a75a-9d0611765992,indy,hirugano-kogen-ski-resort
0566ab1b-b8c3-41d4-8a94-37d4a30fee47,indy,hochzeiger-bergbahnen-pitztal-ag
27cd41c2-eb2b-436f-9958-d1bbdbae6607,indy,hockley-valley-resort
e8d3b701-9059-4c75-9c17-cd4c25baa025,indy,hodaigi-mountain-resort
20779e7b-9930-4c55-86e9-ac17a59db10e,indy,hoedown-hill
174703cc-e942-4dfe-afc0-b3871701f0ef,indy,homestake-lodge
178ec55a-f776-4c99-8e87-1b78e1cc58f1,indy,hoodoo
2ec9ae5c-a78a-4ba5-a01f-7cb9b35658cf,indy,howelsen-hill
31528d9b-1684-4956-8631-d26caf294015,indy,hudson-bay-mountain
7c618489-cce2-45e0-a828-4d51c34ac767,indy,huff-hills-ski-area
8c681432-caa6-46e6-bab1-6cd9c5b62a19,indy,hunt-hollow-ski-club
8230464d-a700-418e-9732-e66f21804b7b,indy,hurricane-ridge
1e688189-145b-4b3b-9be7-ffb9afca3fa2,indy,hyland-hills
dedb43fd-187d-45e3-9e4f-c5eaa22fa17e,indy,innsbruck-ski-city-network
85774bfe-1d6e-40a8-a312-3d29c257c9a6,indy,jackson-xc
001935d4-6a03-4f28-ae18-b1186148f25a,indy,jay-peak-resort
7bc9bfc2-631d-40c9-9147-a8d8cda3cb36,indy,kamui-ski-links
f8127ac2-ef8c-4068-934d-26348e23019e,indy,kaunertaler-gletscher
4388619d-4ee4-4d79-bbf5-ab230b541eb7,indy,kaya-palazzo-kartalkaya-ski-mountain-resort
476918de-a1e6-4104-b45e-2edf8294367c,indy,kelly-canyon
de63e361-e998-440a-8377-a065e69fecf1,indy,kimberley-nordic-club
e19f50a3-50ff-4371-865f-787e821af71e,indy,king-pine
bf49d31e-764b-42bf-ba15-b1e5b6dd3763,indy,kiroro-snow-world
2f8ad3d7-9f42-4931-9857-673098cd3e41,indy,leavenworth-winter-sports-club
d9dd0df9-b3de-4433-bcaa-19e22688c55f,indy,les-7-laux
7b1f280b-a46b-41e2-909b-090b232332cf,indy,leukerbad-torrent-ski-resort-gemmi-resort
6fc534df-d54a-496f-b225-70862811517f,indy,levi-finland
6aa9bddf-5a76-4783-a505-23b17326433f,indy,little-ski-hill
afe2632d-4bd9-4ad9-9eb8-e63ee6899c6e,indy,little-switzerland
7e684b90-c14c-4d92-91f8-cbd81f7ed9f1,indy,loch-lomond
4a2134c7-654a-4a2c-9c41-97b39d0d29fe,indy,loge-glacier
b44220d9-a654-4353-ab7c-c3977065fa59,indy,lost-trail-powder-mountain
897dfdb4-abdd-4928-8b5b-870b36b202dd,indy,lost-valley
d7ff9d26-1cb5-4954-a49a-1a2507bdaeb1,indy,loup-loup-ski-bowl
9c1e89ca-bae1-4c8b-a2a3-12b9821b3d1e,indy,loveland-ski-area
861ebeee-2fc7-49b7-a596-aee60f0ec805,indy,lutsen-mountains
73900c05-1427-43fd-b236-7182c6cebde6,indy,magic-mountain
329cb4dd-1e87-4fda-86d1-9605a1fa8824,indy,magic-mountain-idaho
451b3505-89e9-4952-8fc1-b53c37fd2c4d,indy,maiko-resort
6330b29c-3a08-427b-95dc-604e13761f6d,indy,mala-upa
b2fc6a69-a0e9-4877-8ace-f7b3c7b9b787,indy,manning-park
a139d5f8-05cf-4f2d-b369-5dd9db75b498,indy,manning-park-xc
d9a9552a-dc47-4462-adf5-12a0c0cca578,indy,maple-ski-ridge
f0ec4148-fde3-4306-882c-6e4c3ad838be,indy,maplelag-resort
8740c841-3460-4b7a-bb3d-9a0df2e03e5c,indy,marble-mountain
c0177fbe-41ec-42b6-903f-cfbfca6ee428,indy,marquette-mountain
8159d32d-1c14-490d-a637-0c39832be1ab,indy,massanutten-resort
f7483cf8-7412-4a91-9c42-004cac4263bc,indy,massif-du-sud
62334ae0-32f4-42d6-83be-b2ed1eac1c8c,indy,mcintyre-ski-area
1e524f22-ddd3-4692-9a29-a457bef21f91,indy,meadowlark-ski-resort
a555936f-7b9d-4deb-9c1f-f249fd180f1a,indy,methow-trails-xc
874ad51f-3753-4e91-a3b2-6c5ab192d5d8,indy,middlebury-snowbowl
1eb1edf8-77cf-4102-ad93-b1174067e823,indy,minocqua-winter-park
c12ee850-862d-418b-875d-147ca9d0d919,indy,mission-ridge
3c9c38a7-57fd-47c8-aaf5-28adb5c24e80,indy,mohawk-mountain
7134cd40-892a-43c6-9533-e34476224463,indy,mont-edouard
dffcde2e-0955-4b41-abc5-0012e6afee9c,indy,mont-habitant
aa0bb630-4018-4731-9cb7-cefb31d3cb0c,indy,mont-rigaud
9e5a1435-2407-4645-a9c8-9e09b02930ec,indy,mont-ripley-ski-area
cc588a17-e0f2-4ddb-a120-8b323d9daebb,indy,mont-sutton
79a56f1d-30ea-4d1d-9f62-a705b60c7173,indy,montage-mountain
adb735d8-1e23-46b9-ab7e-292e28daff0e,indy,montana-snowbowl
0fc5860e-9e15-49c1-a2fa-73778a9e672a,indy,moose-mountain
eaf93180-4e5d-4734-a133-21e2d15f766d,indy,mount-baldy-ski-area
b3bd2b43-95fd-4623-9752-c150b97efcee,indy,mount-kato
162666ff-54d8-4fd6-b6f9-73bb6de18963,indy,mount-racey-ski-resort
f27345d8-6211-49d1-975b-e6e2c0207b73,indy,mount-washington-alpine-resort-nordic-centre-at-raven-lodge
8c35e50a-194b-4c1c-8644-f8e474fa2db6,indy,mountain-high
5d565255-28c4-4a5a-a027-3b3842a6f813,indy,mt-eyak
4176a319-f672-43a7-9d0b-d8b3a0bd6ad5,indy,mt-la-crosse
1e85e0bb-f2dd-408c-9111-ff205df544e3,indy,mt-abram
d0c93335-ad72-450e-8a54-382d3bbe5163,indy,mt-holiday
44b6c5bf-142b-4da3-b655-a37a3bc9c20b,indy,mt-hood-meadows
de9839be-b886-4580-b823-017d2f5b1a38,indy,mt-shasta
91a1fb3f-bbaf-4a6b-88e3-860dc8903871,indy,mt-washington
b1c85914-4e35-4e4b-8d37-ddfcd04730cd,indy,muica-snow-resort
77fd1990-3ef6-49d6-a11d-24538f7edef8,indy,murray-ridge-ski-area
67dcc10c-139a-41a9-ae10-9e119c4f08f6,indy,nayoro-piyashiri-ski-resort
9e9872ad-b236-42ee-976a-e7e97b092521,indy,nelson-nordic-ski-club
7f69ea93-fd74-44a7-89e5-eac5dc56adf8,indy,nickel-plate-cross-country-ski-club
9c4071b1-cf9d-4beb-b1ad-7d3ba3ac3ab7,indy,ninox-snow-park
f063e8cb-6403-42b9-b05c-f8a49ca50dc8,indy,nordic-mountain
c090c808-3ae7-45d9-a88e-b68826e25cd6,indy,norefjell-ski-resort
0c0f58b9-9e45-436b-b9b3-5bddeaf1dbb6,indy,northern-maine-community-trails
df015777-7652-454e-beda-e3d4e976bd0d,indy,norway-mountain
905d1d05-c4a1-405b-879b-e8554bd78d33,indy,nubs-nob-0
5c8f1a4e-00d8-431b-8547-cfca87973026,indy,ober-mountain
8ab0939e-5eae-4907-afd0-a2ea36cc874b,indy,oberstdorf-kleinwalsertal-bergbahnen
d1d0ad67-7a4f-4365-a3cb-62df6184c027,indy,okunakayama-kogen
ab14ebd5-c921-4d29-995c-56d400a0a353,indy,palcall-tsumagoi-resort
8b058a23-9af6-49cf-8685-c969913b7764,indy,pass-powderkeg
483a2d0e-6c44-46d2-a605-785453717fd5,indy,pats-peak
41481dad-69b8-492f-adb9-269b88080932,indy,paul-bunyan-ski-hill
a945f56e-f68d-4c3d-9068-912fd4097d38,indy,pebble-creek-ski-area
681065a4-7686-453b-a198-6ca18c578b26,indy,peek-n-peak
f0df7147-b8fb-4006-a584-064c6cf23ee8,indy,phoenix-mountain
6c85072d-c9d2-410d-be08-5edf868b6b06,indy,pila
2fd0a025-03e6-413c-884f-3bb2f9a146d4,indy,pine-mountain
cb39b67a-bfee-4b09-9304-f2b84639cc72,indy,pippu-ski-resort
a089b8f3-fb87-4d27-8955-82694db62352,indy,pitztaler-gletscherbahn
2a787b8e-75c4-4402-8812-189dbae38d14,indy,plain-valley-ski-trails
3e9b637a-738c-4575-90ea-744166523fef,indy,pomerelle-mountain-resort
89430fe3-c2be-4216-b68f-609d904db421,indy,portes-du-soleil
49d1a0ab-8901-4d9f-8302-e1a701b9a013,indy,powder-ridge
ef312fa5-0ac0-449f-9c10-a819bb526392,indy,powderhorn
62e97cca-36c5-4928-a6f7-79026ca89f61,indy,quarry-road-trails
1c1908ff-ff6a-43cc-a83d-f8743773d2e5,indy,ragged-mountain
76b9ab6e-2055-4be4-b88c-8b7d4f4287d2,indy,rangeley-lakes-trail-center
3790ff9b-0c68-48cf-9f65-65fc2674c1b0,indy,rauriser-hochalmbahnen
3ac05634-e525-43e3-aa1e-8005cb6f6acf,indy,red-lodge-mountain
185ea64f-1795-465d-a009-1b4c0ae5e423,indy,rikert-nordic-center
f3e6ee2d-4f44-4d82-a620-c51c543a8aa2,indy,riksgransen
5c2dbb98-2598-403f-a49b-513712d9d84b,indy,saddleback-mountain
39c0fadc-5e7e-446c-9326-828734bca951,indy,saskadena-six-ski-area
7f40b1f4-ea95-435e-b122-42606be2bf32,indy,sasquatch-mountain-resort
c80ac847-882b-4ce6-94ad-20b5bd908231,indy,schuss-mountain-at-shanty-creek
9e6e4334-d197-49fc-99a0-e7b080f440c8,indy,shames-mountain
c6c56bda-9152-483e-8649-9d63466951e0,indy,shawnee-mountain-ski-area
99ad7dff-6a8c-4027-8eba-299ff6f047ed,indy,shimokura
cc726855-d624-4ced-b4b4-755bf2adc6a5,indy,silver-mountain
85685553-bc70-4f01-8907-677adc825c3c,indy,skaneateles-ski-club
1b4aa072-80c5-413b-9b6b-37975a8241a9,indy,ski-big-bear
995a2a99-80fa-45fe-86b3-7bd7e9e7de9e,indy,ski-bluewood
2697fe7c-a574-48d1-8f12-2858e4505ace,indy,ski-sawmill
f6a41009-08f9-4dda-aef0-580bd7d944cd,indy,ski-vallee-bleue
31201081-aaa3-45bf-87a8-67f69f2692ef,indy,skiwelt
e030ebdd-84d0-4aad-bce2-8d314e11b021,indy,smokey-mountain-ski-club
1ef267aa-e338-4d41-94e3-2a4aa2d22c46,indy,snow-king-mountain-resort
1e6f75b5-3fcb-4476-89c3-de55776601c1,indy,snow-ridge
06b5986d-b131-4469-ba5e-97fcfea215fe,indy,snowriver
f724773c-adb5-4d28-9067-785a6fe205a4,indy,snowstar
0e644029-9db9-42f2-b104-a53333915fe9,indy,soldier-mountain
58622059-6222-4032-9000-e8ccef9e192e,indy,sovereign-lake-nordic-club
3cd09e04-f0a6-4d7c-aab2-448b62993051,indy,spirit-mountain
a796bc5d-d313-48d9-82e1-6b18940b8217,indy,steamboat-ski-touring-center
ed9f88ab-a8d1-492c-b3e6-9d64cc956cad,indy,steinplatte
abe2d1d0-d2ad-4970-a863-745a8ec98141,indy,stoten-i-salen
eb7cac3d-f08a-4a61-89bf-6b9091e1ced9,indy,stranda-ski-resort
56fd34d8-08b5-45bd-b479-4b42e285231d,indy,sunburst-ski-area
11dd8aee-1746-4776-a006-95c4218d27ad,indy,sundown-mountain
81a0affa-f608-414a-8bc1-e96041d7b8a5,indy,sunlight-mountain-resort
d3443417-0b61-46bb-91a6-59c550a0f340,indy,swain-resort
2ec0a6c3-42cd-4345-ac16-0bcdc4998c78,indy,takasu-snow-park
efeb5f57-6356-43da-974a-f91569c003e1,indy,tamarack-mountain-resort
81d63580-bde2-430d-93e5-355d2a19415c,indy,tangram-ski-circus
bc5a8669-ab0d-4e6c-be3d-da212644fc19,indy,tazawako
f823b238-9104-46da-b51e-9469f82d015c,indy,telemark-nordic-center
46ce1553-f02c-4708-b6b9-95e8e4bd1855,indy,tenney-mountain
9b20d8b6-ef9f-4ca9-abc2-3869d649f0d2,indy,terry-peak
413a239a-6dac-4d2a-9862-4028e6fb90cc,indy,the-krvavec-ski-resort
41c27b87-2c28-418e-b86b-89820476ea88,indy,the-loppet
34b54717-576a-4e4e-81ff-9b8445076efe,indy,thrill-hills
c97cf09c-fbeb-4d8a-9ee0-dcf93f6ba489,indy,titus-mountain
b38cba0b-c025-4580-b7ef-6b63554464b7,indy,togakushi-ski-resort
b4f1a1ab-fa55-4f58-a1b6-fdef9ad45791,indy,trapp-family-lodge
dc20db3f-99a1-4810-a1ac-810380e994da,indy,treetops-resort
c844a4e3-0538-4d67-9174-81f4eeb6ffde,indy,trollhaugen
b3bd4577-6d85-48c5-a8e6-4fa6f812beef,indy,turpin-meadow-ranch
9a4a04e7-d672-47d0-8004-5aefc40581d4,indy,tussey-mountain
5e7e1fb6-441d-4aa4-8755-4fa7697aef3a,indy,tyrol-basin-ski-and-snowboard
d811c580-0006-4e87-af34-c3d7ee4d2d66,indy,val-direne
b7c0f4bf-2cde-40ea-95ff-7c4b2b21bd20,indy,valmorel-ski-resort
1a3588d7-1831-4499-b801-869f6c9a20a1,indy,washigatake-ski-resort
8041dc3b-79ab-4dcb-8d08-035e0427a5ac,indy,waterville-valley-resort
9e695153-8885-4b91-95a5-536da6090125,indy,west-mountain
e3764c07-a22f-4211-96fe-cb5c5c6bb1cd,indy,whaleback-mountain
c6295ff3-3315-4430-8d62-48d6a62142aa,indy,white-grass-ski-touring
116a5581-6ccb-46c0-9e53-82ab2629f5ad,indy,white-pass
f5a7f48a-2473-43d1-bdf1-6bd93f9accac,indy,white-pine-resort
80fcb811-f5c8-44f0-ab77-be0d3d7ea933,indy,white-pine-touring-nordic-center
56c4c0ea-05be-4f0f-88e1-5e695f53af6c,indy,whitehorse-nordic-centre
da56154f-1fb1-46db-8626-f3ef40fe29bc,indy,whitepia-takasu
a33bce3a-4b68-4838-b1c3-baf1d335f46b,indy,williams-lake-cross-country-ski-club
aeee3cb0-2533-440a-947f-53cf18289172,indy,wintergreen
652a014f-dfe0-4fe3-b26b-252c4e95d12f,indy,winterplace-ski-resort
2ad2bd80-d09e-459f-92c4-d3318eddb7e8,indy,wisp
a9356c7c-b010-46e4-a790-544daad6708d,indy,woodstock-nordic-center
ab43f6d7-24a2-4c9e-872e-bb92eb5459f8,indy,yuzawa-nakazato-snow-resort
62097126-afc6-4a54-80f0-606d896b4d62,indy,camp-10-ski-area
83e6f6fb-a0c0-40bc-99c1-7ce734f92243,indy,carters-xc-ski-center
451d6b1f-9565-4117-bafe-0cd77050bc57,indy,coffee-mill-ski-area
439bd26a-57c0-4045-82e0-7e1d7ecc8b44,indy,domaine-skiable-des-contamines
b6749796-0527-45f3-9809-19be011ebe29,indy,north-cascade-heli
b862079f-228b-4506-b309-a0ff565b6f85,indy,onikoube-ski-resort
a66ca6eb-fd19-44ac-bbd6-da5a62a4ae55,indy,pizol
0a331e49-0084-424e-99f8-b57328805376,indy,whitecap-mountains-resort
