,name,location_name,longitude,latitude,vertical,is_nordic,is_alpine_xc,is_xc_only,is_allied,num_trails,num_lifts,is_open_nights,has_terrain_parks,web_page,is_alpine_xc_display,is_open_nights_display,has_terrain_parks_display,is_allied_display
387,Malá Úpa,"Malá Úpa, Czechia",15.5505559,50.7201426,"{'elevation': 853, 'summit': 4134, 'base': 3264}",False,False,False,False,8,9,False,True,https://www.indyskipass.com/our-resorts/mala-upa,No,No,Yes,No
102,Manning Park,"Hope, BC, CA",-120.9521503,49.0701941,"{'elevation': 1417, 'summit': 5868, 'base': 4451}",True,True,False,False,35,4,False,True,https://www.indyskipass.com/our-resorts/manning-park,Yes,No,Yes,No
289,Manning Park XC,"Hope, BC, CA",-120.7897713,49.063089,{},True,False,True,False,35,,False,False,https://www.indyskipass.com/our-resorts/manning-park-xc,No,No,No,No
103,Maple Ski Ridge,"Schenectady, NY, USA",-74.0371723,42.8170709,"{'elevation': 270, 'summit': 720, 'base': 450}",False,False,False,False,8,4,True,False,https://www.indyskipass.com/our-resorts/maple-ski-ridge,No,Yes,No,No
290,Maplelag Resort,"Callaway, MN, USA",-95.7793197,47.009156,{},True,False,True,False,17,,False,False,https://www.indyskipass.com/our-resorts/maplelag-resort,No,No,No,No
104,Marquette Mountain,"Marquette, MI, USA",-87.42339,46.5082074,"{'elevation': 540, 'summit': 1297, 'base': 757}",False,False,False,False,29,4,True,True,https://www.indyskipass.com/our-resorts/marquette-mountain,No,Yes,Yes,No
105,Massanutten Resort,"Massanutten, VA, USA",-78.7572956,38.4035359,"{'elevation': 1100, 'summit': 2850, 'base': 1740}",False,False,False,False,23,7,True,True,https://www.indyskipass.com/our-resorts/massanutten-resort,No,Yes,Yes,No
382,Massif du Sud,"Saint-Philémon, Quebec",-70.5247494,46.621511,"{'elevation': 1686, 'summit': 3002, 'base': 1316}",False,False,False,False,37,2,False,True,https://www.indyskipass.com/our-resorts/massif-du-sud,No,No,Yes,No
267,McIntyre Ski Area,"Manchester, NH, USA",-71.44381919,43.00755388,"{'elevation': 200, 'summit': 510, 'base': 340}",False,False,False,True,11,5,True,True,https://www.indyskipass.com/our-resorts/mcintyre-ski-area,No,Yes,Yes,Yes
106,Meadowlark Ski Resort,"Ten Sleep, WY, USA",-107.2238357,44.1636263,"{'elevation': 735, 'summit': 9200, 'base': 8465}",False,False,False,False,14,2,False,False,https://www.indyskipass.com/our-resorts/meadowlark-ski-resort,No,No,No,No
292,Methow Trails XC,"Winthrop, WA, USA",-120.1825961,48.4681634,{},True,False,True,False,64,,False,False,https://www.indyskipass.com/our-resorts/methow-trails-xc,No,No,No,No
348,Middlebury Snowbowl,"Hancock, VT",-72.957726677625,43.939029933484,"{'elevation': 1020, 'summit': 2720, 'base': 1700}",False,False,False,False,17,4,True,False,https://www.indyskipass.com/our-resorts/middlebury-snowbowl,No,Yes,No,No
293,Minocqua Winter Park,"Minocqua, WI, USA",-89.8977884,45.830018,{},True,False,True,False,30,,False,False,https://www.indyskipass.com/our-resorts/minocqua-winter-park,No,No,No,No
107,Mission Ridge,"Wenatchee, WA, USA",-120.4024513,47.2924657,"{'elevation': 2250, 'summit': 6820, 'base': 4570}",False,False,False,False,54,7,True,True,https://www.indyskipass.com/our-resorts/mission-ridge,No,Yes,Yes,No
108,Mohawk Mountain,"Cornwall, CT, USA",-73.3176389,41.838231,"{'elevation': 650, 'summit': 1600, 'base': 950}",False,False,False,False,26,8,True,False,https://www.indyskipass.com/our-resorts/mohawk-mountain,No,Yes,No,No
374,Mont Rigaud,"Riquad QC, Canada",-74.4091987,45.4680559,"{'elevation': 394, 'summit': 728, 'base': 331}",False,False,False,False,15,4,True,True,https://www.indyskipass.com/our-resorts/mont-rigaud,No,Yes,Yes,No
268,Mont Ripley Ski Area,"Hancock , MI, USA",-88.56009945,47.12809236,"{'elevation': 440, 'summit': 1100, 'base': 650}",False,False,False,True,24,4,True,True,https://www.indyskipass.com/our-resorts/mont-ripley-ski-area,No,Yes,Yes,Yes
109,Montage Mountain,"Scranton PA, PA, USA",-75.6654972,41.3512429,"{'elevation': 1000, 'summit': 1960, 'base': 960}",False,False,False,False,27,7,True,True,https://www.indyskipass.com/our-resorts/montage-mountain,No,Yes,Yes,No
110,Montana Snowbowl,"Missoula, MT, USA",-114.0021483,47.014436,"{'elevation': 2600, 'summit': 7600, 'base': 4980}",False,False,False,False,68,6,False,False,https://www.indyskipass.com/our-resorts/montana-snowbowl,No,No,No,No
322,Moose Mountain,"Fairbanks, AK",-147.99068199473,64.941226825412,"{'elevation': 1300, 'summit': 1987, 'base': 680}",False,False,False,False,42,1,False,False,https://www.indyskipass.com/our-resorts/moose-mountain,No,No,No,No
111,Mount Baldy Ski Area,"Thunder Bay, ON, CA",-89.1308235,48.5258002,"{'elevation': 476, 'summit': 2076, 'base': 1600}",False,False,False,False,12,3,True,True,https://www.indyskipass.com/our-resorts/mount-baldy-ski-area,No,Yes,Yes,No
113,Mount Kato,"Mankato, MN, USA",-94.0359465,44.1331301,"{'elevation': 240, 'summit': 1030, 'base': 790}",False,False,False,False,19,10,True,True,https://www.indyskipass.com/our-resorts/mount-kato,No,Yes,Yes,No
114,Mountain High,"Wrightwood, CA, USA",-117.6941045,34.3769418,"{'elevation': 1600, 'summit': 8200, 'base': 6600}",False,False,False,False,50,14,True,True,https://www.indyskipass.com/our-resorts/mountain-high,No,Yes,Yes,No
338,Mt Eyak,,,,"{'elevation': None, 'summit': None, 'base': None}",False,False,False,False,,,False,False,https://www.indyskipass.com/our-resorts/mt-eyak,No,No,No,No
347,Mt. Abram,"Greenwood, Maine",-70.706811255825,44.379734955115,"{'elevation': 1050, 'summit': 2000, 'base': 950}",False,False,False,False,43,4,False,False,https://www.indyskipass.com/our-resorts/mt-abram,No,No,No,No
379,Mt. Holiday,"Traverse City, MI",-85.5135188,44.7423148,"{'elevation': 200, 'summit': 440, 'base': 240}",False,False,False,False,12,4,True,True,https://www.indyskipass.com/our-resorts/mt-holiday,No,Yes,Yes,No
181,Mt. Hood Meadows,"Mt. Hood, OR, USA",-121.6677651,45.3317552,"{'elevation': 1939, 'summit': 7305, 'base': 5366}",True,True,False,False,142,12,True,True,https://www.indyskipass.com/our-resorts/mt-hood-meadows,Yes,Yes,Yes,No
169,Mt. Racey Ski Resort,"Yubari, Hokkaido",141.9688449,43.0503785,"{'elevation': 1326, 'summit': 2303, 'base': 977}",False,False,False,False,18,4,False,True,https://www.indyskipass.com/our-resorts/mt-racey-ski-resort,No,No,Yes,No
116,Mt. Shasta,"Mount Shasta, CA, USA",-122.2060823,41.321106,"{'elevation': 2036, 'summit': 7536, 'base': 5500}",True,True,False,False,38,6,True,True,https://www.indyskipass.com/our-resorts/mt-shasta,Yes,Yes,Yes,No
332,Mt. Washington,,-125.26140942545,49.804509751028,"{'elevation': 1657, 'summit': None, 'base': None}",False,False,False,False,81,11,False,True,https://www.indyskipass.com/our-resorts/mt-washington,No,No,Yes,No
360,Muica Snow Resort,"Minamiuonuma, Niigata, Japan",138.8433196,37.0719009,"{'elevation': 1312, 'summit': 2454, 'base': 1142}",False,False,False,False,12,4,False,True,https://www.indyskipass.com/our-resorts/muica-snow-resort,No,No,Yes,No
354,Nayoro Piyashiri Ski Resort,"Nisshin, Nayoro City, Hokkaido, Japan",142.51389060792,44.404547241474,"{'elevation': 1578, 'summit': 2211, 'base': 633}",False,False,False,False,12,3,True,False,https://www.indyskipass.com/our-resorts/nayoro-piyashiri-ski-resort,No,Yes,No,No
295,Nelson Nordic Ski Club,"Nelson, BC, CA",-117.2137275,49.409235,{},True,False,True,False,15,,True,False,https://www.indyskipass.com/our-resorts/nelson-nordic-ski-club,No,Yes,No,No
311,Nickel Plate Cross Country Ski Club,"Hedley, BC, CA",-119.9567878,49.383699,{},True,False,True,False,28,,False,False,https://www.indyskipass.com/our-resorts/nickel-plate-cross-country-ski-club,No,No,No,No
358,Ninox Snow Park,"Niigata, Shibata, Kamisanko, 大平国有林無番地",139.4653277,37.9268164,"{'elevation': 709, 'summit': 1748, 'base': 1040}",False,False,False,False,2,2,True,True,https://www.indyskipass.com/our-resorts/ninox-snow-park,No,Yes,Yes,No
117,Nordic Mountain,"Wild Rose, WI, USA",-89.1838618,44.1214576,"{'elevation': 265, 'summit': 1190, 'base': 925}",False,False,False,False,16,5,True,True,https://www.indyskipass.com/our-resorts/nordic-mountain,No,Yes,Yes,No
386,Norway Mountain,"Norway, MI",-87.8724272,45.7894874,"{'elevation': 500, 'summit': 1335, 'base': 835}",False,False,False,False,17,6,False,True,https://www.indyskipass.com/our-resorts/norway-mountain,No,No,Yes,No
118,Nubs Nob,"Harbor Springs, MI, USA",-84.9069303,45.471166,"{'elevation': 425, 'summit': 1350, 'base': 925}",False,False,False,False,53,10,True,True,https://www.indyskipass.com/our-resorts/nubs-nob-0,No,Yes,Yes,No
119,Ober Mountain,"Gatlinburg, TN, USA",-83.5608417,35.7031411,"{'elevation': 660, 'summit': 3208, 'base': 2682}",False,False,False,False,10,3,True,True,https://www.indyskipass.com/our-resorts/ober-mountain,No,Yes,Yes,No
120,Okunakayama Kogen,"Morioka, Tohoku, Japan",141.1715197,40.0874,"{'elevation': 1273, 'summit': 3339, 'base': 2132}",False,False,False,False,11,5,True,True,https://www.indyskipass.com/our-resorts/okunakayama-kogen,No,Yes,Yes,No
352,Palcall Tsumagoi Resort,"Gunma, Agatsuma District, Tsumagoi, Japan",138.46402342241,36.55600188804,"{'elevation': 2395, 'summit': 6890, 'base': 4495}",False,False,False,False,22,5,False,True,https://www.indyskipass.com/our-resorts/palcall-tsumagoi-resort,No,No,Yes,No
121,Pass Powderkeg,"Crowsnest Pass, AB, CA",-114.4492817,49.60297943,"{'elevation': 985, 'summit': 5380, 'base': 4570}",False,False,False,False,27,3,True,True,https://www.indyskipass.com/our-resorts/pass-powderkeg,No,Yes,Yes,No
122,Pats Peak,"Henniker, NH, USA",-71.8002399,43.1639733,"{'elevation': 770, 'summit': 1460, 'base': 690}",False,False,False,False,28,11,True,True,https://www.indyskipass.com/our-resorts/pats-peak,No,Yes,Yes,No
325,Paul Bunyan Ski Hill,"Lakewood, WI",-88.524082142113,45.325719991721,"{'elevation': None, 'summit': None, 'base': None}",False,False,False,True,10,6,False,False,https://www.indyskipass.com/our-resorts/paul-bunyan-ski-hill,No,No,No,Yes
123,Peek ‘n Peak,"Clymer, NY, USA",-79.7381204,42.0623302,"{'elevation': 400, 'summit': 1800, 'base': 1400}",False,False,False,False,27,9,True,True,https://www.indyskipass.com/our-resorts/peek-n-peak,No,Yes,Yes,No
124,Phoenix Mountain,"Grand Forks, BC, CA",-118.5866193,49.103709,"{'elevation': 705, 'summit': 4652, 'base': 4147}",False,False,False,False,22,2,True,True,https://www.indyskipass.com/our-resorts/phoenix-mountain,No,Yes,Yes,No
125,Pine Mountain,"Iron Mountain, MI, USA",-88.0913177,45.8391227,"{'elevation': 364, 'summit': 1512, 'base': 1148}",False,False,False,False,35,4,True,True,https://www.indyskipass.com/our-resorts/pine-mountain,No,Yes,Yes,No
126,Pippu Ski Resort,"Asahikawa, Hokkaido, Japan",142.4972506,43.9331104,"{'elevation': 1053, 'summit': 1902, 'base': 820}",False,False,False,False,9,3,True,True,https://www.indyskipass.com/our-resorts/pippu-ski-resort,No,Yes,Yes,No
127,Pomerelle Mountain Resort,"Burley, ID, USA",-113.6103326,42.3179871,"{'elevation': 998, 'summit': 9764, 'base': 8762}",False,False,False,False,22,3,True,True,https://www.indyskipass.com/our-resorts/pomerelle-mountain-resort,No,Yes,Yes,No
129,Powder Ridge,"Kimball, MN, USA",-94.3075934,45.3438676,"{'elevation': 300, 'summit': 790, 'base': 500}",False,False,False,False,13,6,True,True,https://www.indyskipass.com/our-resorts/powder-ridge,No,Yes,Yes,No
333,Powderhorn,"Mesa, CO",-108.15083984603,39.070007153611,"{'elevation': 1697, 'summit': 9850, 'base': 8200}",False,False,False,False,40,5,False,True,https://www.indyskipass.com/our-resorts/powderhorn,No,No,Yes,No
297,Quarry Road Trails,"Waterville, ME, USA",-69.6605718,44.5826282,{},True,False,True,False,22,,True,False,https://www.indyskipass.com/our-resorts/quarry-road-trails,No,Yes,No,No
344,Ragged Mountain,"Danbury, NH",-71.84227591883,43.485425809051,"{'elevation': 1250, 'summit': 2286, 'base': 1000}",False,False,False,False,57,5,False,True,https://www.indyskipass.com/our-resorts/ragged-mountain,No,No,Yes,No
298,Rangeley Lakes Trail Center,"Rangeley, ME, USA",-70.5684757,44.9564326,{},True,False,True,False,35,,False,False,https://www.indyskipass.com/our-resorts/rangeley-lakes-trail-center,No,No,No,No
130,Red Lodge,"Billings, MT, USA",-109.3352328,45.19147328,"{'elevation': 2400, 'summit': 9416, 'base': 7433}",False,False,False,False,70,8,False,True,https://www.indyskipass.com/our-resorts/red-lodge,No,No,Yes,No
299,Rikert Nordic Center,"Ripton, VT, USA",-72.9936673,43.954787,{},True,False,True,False,35,,False,False,https://www.indyskipass.com/our-resorts/rikert-nordic-center,No,No,No,No
131,Saddleback Mountain,"Rangeley, ME, USA",-70.5296617,44.9462173,"{'elevation': 2000, 'summit': 4120, 'base': 2460}",False,False,False,False,68,6,False,True,https://www.indyskipass.com/our-resorts/saddleback-mountain,No,No,Yes,No
132,Saskadena Six Ski Area,"Woodstock, VT, USA",-72.5458462,43.6650614,"{'elevation': 650, 'summit': 1200, 'base': 550}",False,False,False,False,28,3,False,True,https://www.indyskipass.com/our-resorts/saskadena-six-ski-area,No,No,Yes,No
133,Sasquatch Mountain Resort,"Agassiz, BC, CA",-121.9380493,49.379918,"{'elevation': 1200, 'summit': 4500, 'base': 3300}",False,False,False,False,36,4,True,True,https://www.indyskipass.com/our-resorts/sasquatch-mountain-resort,No,Yes,Yes,No
134,Schuss Mountain at Shanty Creek,"Bellaire, MI, USA",-85.1357063,44.940947,"{'elevation': 450, 'summit': 1125, 'base': 625}",False,False,False,False,42,7,True,True,https://www.indyskipass.com/our-resorts/schuss-mountain-at-shanty-creek,No,Yes,Yes,No
135,Shames Mountain,"Terrace, BC, CA",-128.9553952,54.484131,"{'elevation': 1600, 'summit': 3900, 'base': 2300}",False,False,False,False,30,3,False,True,https://www.indyskipass.com/our-resorts/shames-mountain,No,No,Yes,No
136,Shawnee Mountain Ski Area,"East Stroudsburg , PA, USA",-75.08480066,41.03977382,"{'elevation': 700, 'summit': 1350, 'base': 650}",False,False,False,False,23,11,True,True,https://www.indyskipass.com/our-resorts/shawnee-mountain-ski-area,No,Yes,Yes,No
188,Shimokura,"Hachimantai, Iwate, Japan",140.9543099,39.8990404,"{'elevation': 1804, 'summit': 3707, 'base': 1902}",False,False,False,False,7,3,True,False,https://www.indyskipass.com/our-resorts/shimokura,No,Yes,No,No
138,Silver Mountain,"Kellogg, ID, USA",-116.1343218,47.4950187,"{'elevation': 2200, 'summit': 6300, 'base': 5800}",False,False,False,False,83,7,False,True,https://www.indyskipass.com/our-resorts/silver-mountain,No,No,Yes,No
269,Skaneateles Ski Club,"Syracuse, NY, USA",-76.33377842,42.91535333,"{'elevation': 330, 'summit': 1200, 'base': 800}",False,False,False,False,7,3,True,False,https://www.indyskipass.com/our-resorts/skaneateles-ski-club,No,Yes,No,No
139,Ski Big Bear,"Lackawaxen, PA, USA",-75.0278006,41.5233005,"{'elevation': 650, 'summit': 1200, 'base': 550}",False,False,False,False,18,7,True,True,https://www.indyskipass.com/our-resorts/ski-big-bear,No,Yes,Yes,No
140,Ski Bluewood,"Dayton, WA, USA",-117.853694,46.0824682,"{'elevation': 1120, 'summit': 5665, 'base': 4545}",False,False,False,False,25,4,False,True,https://www.indyskipass.com/our-resorts/ski-bluewood,No,No,Yes,No
141,Ski Sawmill,"Morris, PA, USA",-77.2925621,41.5209883,"{'elevation': 515, 'summit': 2215, 'base': 1700}",False,False,False,False,13,5,True,True,https://www.indyskipass.com/our-resorts/ski-sawmill,No,Yes,Yes,No
177,SkiWelt,"Kufstein, Austria",12.2008647,47.4787937,"{'elevation': 4098, 'summit': 6132, 'base': 2034}",False,False,False,False,279,82,True,True,https://www.indyskipass.com/our-resorts/skiwelt,No,Yes,Yes,No
142,Snow King Mountain Resort,"Jackson, WY, USA",-110.7586156,43.4728087,"{'elevation': 1560, 'summit': 7804, 'base': 6244}",False,False,False,False,46,8,True,True,https://www.indyskipass.com/our-resorts/snow-king-mountain-resort,No,Yes,Yes,No
143,Snow Ridge,"Turin, NY, USA",-75.4249888,43.6397477,"{'elevation': 500, 'summit': 1850, 'base': 1350}",False,False,False,False,33,5,True,True,https://www.indyskipass.com/our-resorts/snow-ridge,No,Yes,Yes,No
144,Snowriver,"Wakefield, MI, USA",-89.966801281413,46.500921527786,"{'elevation': 538, 'summit': 1752, 'base': 1214}",False,False,False,False,71,11,False,True,https://www.indyskipass.com/our-resorts/snowriver,No,No,Yes,No
145,Snowstar,"Andalusia, IL, USA",-90.7487552,41.425203,"{'elevation': 262, 'summit': 790, 'base': 528}",False,False,False,False,15,6,True,True,https://www.indyskipass.com/our-resorts/snowstar,No,Yes,Yes,No
146,Soldier Mountain,"Fairfield, ID, USA",-114.8394912,43.484719,"{'elevation': 1421, 'summit': 7177, 'base': 5756}",False,False,False,False,35,3,False,True,https://www.indyskipass.com/our-resorts/soldier-mountain,No,No,Yes,No
300,Sovereign Lake Nordic Club,"Vernon, BC, CA",-119.1077133,50.36244,{},True,False,True,False,30,,True,False,https://www.indyskipass.com/our-resorts/sovereign-lake-nordic-club,No,Yes,No,No
147,Spirit Mountain,"Duluth, MN, USA",-92.2167365,46.7182684,"{'elevation': 700, 'summit': 1390, 'base': 690}",False,False,False,False,22,7,True,True,https://www.indyskipass.com/our-resorts/spirit-mountain,No,Yes,Yes,No
148,Sundown Mountain,"Dubuque, IA, USA",-90.8217712,42.5152436,"{'elevation': 475, 'summit': 1059, 'base': 584}",False,False,False,False,21,6,True,True,https://www.indyskipass.com/our-resorts/sundown-mountain,No,Yes,Yes,No
149,Sunlight Mountain Resort,"Glenwood Springs, CO, USA",-107.341345,39.3997821,"{'elevation': 2010, 'summit': 9895, 'base': 7885}",False,False,False,False,72,3,False,True,https://www.indyskipass.com/our-resorts/sunlight-mountain-resort,No,No,Yes,No
150,Sunrise Park,"Greer, AZ, USA",-109.5668086,33.9737271,"{'elevation': 1800, 'summit': 11100, 'base': 9300}",False,False,False,False,65,6,True,True,https://www.indyskipass.com/our-resorts/sunrise-park,No,Yes,Yes,No
151,Swain Resort,"Swain, NY, USA",-77.8577131,42.4765984,"{'elevation': 650, 'summit': 1970, 'base': 1320}",False,False,False,False,35,5,True,True,https://www.indyskipass.com/our-resorts/swain-resort,No,Yes,Yes,No
184,Swiss Valley,"Jones, MI, USA",-85.8299194,41.9546966,"{'elevation': 225, 'summit': 1134, 'base': 919}",False,False,False,False,11,7,True,True,https://www.indyskipass.com/our-resorts/swiss-valley,No,Yes,Yes,No
361,Takasu Snow Park,"Gujo, Gifu, Japan",136.8747543,35.9982091,"{'elevation': 1968, 'summit': 5085, 'base': 3117}",False,False,False,False,13,4,False,True,https://www.indyskipass.com/our-resorts/takasu-snow-park,No,No,Yes,No
153,Tamarack Mountain Resort,"Donnelly , ID, USA",-116.1256351,44.6707683,"{'elevation': 2800, 'summit': 7700, 'base': 4900}",False,False,False,False,50,7,False,True,https://www.indyskipass.com/our-resorts/tamarack-mountain-resort,No,No,Yes,No
376,Tangram Ski Circus,"Shinano, Nagano, Japan",138.2604231,36.8533811,"{'elevation': 1706, 'summit': 4331, 'base': 2625}",False,False,False,False,17,5,True,False,https://www.indyskipass.com/our-resorts/tangram-ski-circus,No,Yes,No,No
154,Tazawako,"Tazawako, Tohoku",140.7681328,39.7623337,"{'elevation': 1995, 'summit': 3891, 'base': 1896}",False,False,False,False,13,6,False,True,https://www.indyskipass.com/our-resorts/tazawako,No,No,Yes,No
301,Telemark Nordic Center,"Kelowna, BC, CA",-119.7175073,49.863107,{},True,False,True,False,30,,True,False,https://www.indyskipass.com/our-resorts/telemark-nordic-center,No,Yes,No,No
155,Terry Peak,"Lead, SD, USA",-103.8429043,44.3345768,"{'elevation': 1100, 'summit': 7100, 'base': 5900}",False,False,False,False,30,5,False,True,https://www.indyskipass.com/our-resorts/terry-peak,No,No,Yes,No
157,Titus Mountain,"Malone, NY, USA",-74.2378371,44.7634267,"{'elevation': 1200, 'summit': 2025, 'base': 825}",False,False,False,False,53,9,True,True,https://www.indyskipass.com/our-resorts/titus-mountain,No,Yes,Yes,No
158,Togakushi Ski Resort,"Nagano, Japan",138.0920507,36.754361,"{'elevation': 1732, 'summit': 5734, 'base': 4002}",False,False,False,False,19,7,False,True,https://www.indyskipass.com/our-resorts/togakushi-ski-resort,No,No,Yes,No
302,Trapp Family Lodge,"Stowe, VT, USA",-72.7477526,44.4654613,{},True,False,True,False,24,,False,False,https://www.indyskipass.com/our-resorts/trapp-family-lodge,No,No,No,No
159,Tree Tops Resort,"Gayord, MI, USA",-84.5887653,45.0343188,"{'elevation': 225, 'summit': 1333, 'base': 1110}",True,True,False,False,25,5,True,True,https://www.indyskipass.com/our-resorts/tree-tops-resort,Yes,Yes,Yes,No
160,Trollhaugen,"Dresser, WI, USA",-92.6206738,45.3513159,"{'elevation': 280, 'summit': 1200, 'base': 928}",False,False,False,False,30,8,True,True,https://www.indyskipass.com/our-resorts/trollhaugen,No,Yes,Yes,No
304,Turpin Meadow Ranch,"Jackson , WY, USA",-110.2708794,43.8549223,{},True,False,True,False,7,,True,False,https://www.indyskipass.com/our-resorts/turpin-meadow-ranch,No,Yes,No,No
161,Tussey Mountain,"State College, PA, USA",-77.7565121,40.769202,"{'elevation': 500, 'summit': 1811, 'base': 1302}",False,False,False,False,8,5,True,True,https://www.indyskipass.com/our-resorts/tussey-mountain,No,Yes,Yes,No
162,Tyrol Basin Ski and Snowboard,"Mt. Horeb, WI, USA",-89.7855207,43.0447546,"{'elevation': 300, 'summit': 1160, 'base': 860}",False,False,False,False,24,7,True,True,https://www.indyskipass.com/our-resorts/tyrol-basin-ski-and-snowboard,No,Yes,Yes,No
364,Washigatake Ski Resort,"Gujo, Gifu, Japan",136.9169811,35.942471,"{'elevation': 1444, 'summit': 4429, 'base': 2986}",False,False,False,False,13,4,True,True,https://www.indyskipass.com/our-resorts/washigatake-ski-resort,No,Yes,Yes,No
163,Waterville Valley Resort,"Waterville Valley, NH, USA",-71.528136004038,43.965814884251,"{'elevation': 2020, 'summit': 3840, 'base': 1820}",True,True,False,False,62,11,True,True,https://www.indyskipass.com/our-resorts/waterville-valley-resort,Yes,Yes,Yes,No
164,West Mountain,"Queensbury, NY, USA",-73.7278653,43.285651,"{'elevation': 1000, 'summit': 1470, 'base': 460}",False,False,False,False,35,6,True,True,https://www.indyskipass.com/our-resorts/west-mountain,No,Yes,Yes,No
165,Whaleback Mountain,"Enfield, NH, USA",-72.1828453,43.601705,"{'elevation': 700, 'summit': 1800, 'base': 1100}",False,False,False,False,31,4,True,True,https://www.indyskipass.com/our-resorts/whaleback-mountain,No,Yes,Yes,No
307,White Grass Ski Touring,"Davis, WV, USA",-79.4242803,39.019,{},True,False,True,False,44,,True,False,https://www.indyskipass.com/our-resorts/white-grass-ski-touring,No,Yes,No,No
166,White Pass,"White Pass, WA, USA",-121.3950684,46.6366469,"{'elevation': 2050, 'summit': 6550, 'base': 4500}",False,False,False,False,45,8,True,True,https://www.indyskipass.com/our-resorts/white-pass,No,Yes,Yes,No
308,White Pine Touring Nordic Center,"Park City, UT, USA",-111.5135009,40.66233179,{},True,False,True,False,5,,False,False,https://www.indyskipass.com/our-resorts/white-pine-touring-nordic-center,No,No,No,No
378,Whitehorse Nordic Centre,"Whitehorse, Yukon, Canada",-135.1040097,60.7306527,{},True,False,True,False,,,True,False,https://www.indyskipass.com/our-resorts/whitehorse-nordic-centre,No,Yes,No,No
363,WhitePIA Takasu,"Gujo, Gifu, Japan",136.9300044,35.9558168,"{'elevation': 1509, 'summit': 4610, 'base': 3100}",False,False,False,False,13,4,False,True,https://www.indyskipass.com/our-resorts/whitepia-takasu,No,No,Yes,No
167,Whitepine Mountain Resort,"Pinedale, WY, USA",-109.7824737,42.9736669,"{'elevation': 1100, 'summit': 9600, 'base': 8500}",False,False,False,False,29,2,False,True,https://www.indyskipass.com/our-resorts/whitepine-mountain-resort,No,No,Yes,No
309,Williams Lake Cross Country Ski Club,"Williams Lake, BC, CA",-122.1228259,52.2464628,{},True,False,True,False,30,,True,False,https://www.indyskipass.com/our-resorts/williams-lake-cross-country-ski-club,No,Yes,No,No
334,Wintergreen,,-78.939293866598,37.93049274977,"{'elevation': None, 'summit': None, 'base': None}",False,False,False,False,26,5,True,True,https://www.indyskipass.com/our-resorts/wintergreen,No,Yes,Yes,No
168,Winterplace Ski Resort,"Flat Top , WV, USA",-81.128918,37.596639,"{'elevation': 603, 'summit': 3600, 'base': 2997}",False,False,False,False,27,10,True,True,https://www.indyskipass.com/our-resorts/winterplace-ski-resort,No,Yes,Yes,No
335,Wisp,,-79.363232023281,39.557463271077,"{'elevation': 700, 'summit': 3115, 'base': 2415}",False,False,False,False,33,13,True,True,https://www.indyskipass.com/our-resorts/wisp,No,Yes,Yes,No
310,Woodstock Nordic Center,"Woodstock, VT, USA",-72.5187081,43.6151845,{},True,False,True,False,48,,False,False,https://www.indyskipass.com/our-resorts/woodstock-nordic-center,No,No,No,No
359,Yuzawa Nakazato Snow Resort,"Yuzawa, Niigata, Japan",138.8490268,36.9141426,"{'elevation': 800, 'summit': 2303, 'base': 1503}",False,False,False,False,16,6,False,False,https://www.indyskipass.com/our-resorts/yuzawa-nakazato-snow-resort,No,No,No,No
